,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
357,Vila Franca do Campo,37.7167,-25.4333,69.67,87,52,5.95,PT,1595818800
358,Nova Era,-19.75,-43.0375,59.07,94,2,0.63,BR,1595818800
359,Ipixuna,-1.7625,-48.8043,79.45,73,9,3.47,BR,1595818800
360,Cascais,38.6979,-9.4215,67.08,73,0,19.37,PT,1595818800
361,Rome,43.2128,-75.4557,76.6,73,30,6.22,US,1595818800
362,Marsh Harbour,26.5412,-77.0636,82.83,80,40,11.68,BS,1595818800
363,Seoul,37.5683,126.9778,77.32,78,87,0.89,KR,1595818800
364,Celestún,20.8667,-90.4,87.89,62,93,15.39,MX,1595818800
365,Nuevo Progreso,23.1667,-97.95,83.77,76,100,13.15,MX,1595818800
366,Vieques,18.425,-65.8329,80.65,79,57,11.34,PR,1595818800
367,Johi,26.6921,67.6133,95.04,48,39,7.07,PK,1595818800
368,Humlebæk,55.9618,12.5341,55.6,93,16,9.48,DK,1595818800
369,Victor Harbor,-35.5667,138.6167,56.01,71,43,13.44,AU,1595818800
370,Egvekinot,66.3167,-179.1667,69.28,64,40,7.31,RU,1595818800
371,Anandnagar,27.1,83.2833,89.89,67,60,2.13,IN,1595818800
372,Sembakung,3.8167,117.25,82.63,88,99,1.14,ID,1595818800
373,Grants,35.1473,-107.8514,67.35,71,69,5.03,US,1595818800
374,Monrovia,6.3005,-10.7969,75.83,79,92,8.93,LR,1595818800
375,Suntar,62.1444,117.6319,70.2,61,69,5.01,RU,1595818800
376,San Cristobal,7.7669,-72.225,74.01,76,37,2.82,VE,1595818800
377,Darhan,49.4867,105.9228,70.75,72,43,7.65,MN,1595818800
378,Juneau,58.3019,-134.4197,59.23,77,86,2.33,US,1595818800
379,Dalvik,65.9702,-18.5286,42.62,76,54,2.37,IS,1595818800
380,Fort Nelson,58.8053,-122.7002,77.16,46,30,3.09,CA,1595818800
381,Bilma,18.6853,12.9164,90.46,18,12,9.33,NE,1595818800
382,West Bay,19.3667,-81.4167,84.92,76,10,12.97,KY,1595818800
383,Antalaha,-14.9003,50.2788,68.16,88,100,10.04,MG,1595818800
384,Hanyang,32.1371,105.5126,78.94,85,91,3.22,CN,1595818800
385,Itoman,26.1247,127.6694,85.5,76,87,13.35,JP,1595818800
386,Ukiah,39.1502,-123.2078,86.31,31,1,3.38,US,1595818800
387,Namsos,64.4662,11.4957,63.68,72,100,12.53,NO,1595818800
388,Kungurtug,50.5994,97.5228,71.38,46,17,2.28,RU,1595818800
389,Toyooka,35.5333,134.8333,87.08,73,87,9.62,JP,1595818800
390,Kokopo,-4.352,152.2633,85.86,64,97,7.65,PG,1595818800
391,Kruisfontein,-34.0033,24.7314,51.73,71,86,2.24,ZA,1595818800
392,Georgiyevka,43.0369,74.7114,71.56,67,87,10.58,KZ,1595818800
393,Praia,14.9215,-23.5087,77.77,77,31,8.93,CV,1595818800
394,San Rafael,-34.6177,-68.3301,48.69,50,88,1.86,AR,1595818800
395,Tornio,65.8481,24.1466,56.46,91,3,7.45,FI,1595818800
396,Arrondissement de Villeneuve-sur-Lot,44.5,0.6667,65.48,82,0,5.7,FR,1595818800
397,Saint Anthony,45.0205,-93.218,77.95,55,10,11.56,US,1595818800
398,Berlevåg,70.8578,29.0864,60.04,71,1,9.35,NO,1595818800
399,Aitape,-3.1374,142.3475,84.87,70,90,7.11,PG,1595818800
400,Khandyga,62.6667,135.6,74.73,47,65,4.32,RU,1595818800
401,Khabary,53.6259,79.5345,66.72,77,42,2.73,RU,1595818800
402,Praia da Vitória,38.7333,-27.0667,74.28,86,52,4.18,PT,1595818800
403,Butembo,0.15,29.2833,57.85,97,42,2.15,CD,1595818800
404,Tual,-5.6667,132.75,79.23,82,73,23.82,ID,1595818800
405,Deder,9.3167,41.45,55.72,93,88,5.59,ET,1595818800
406,Mount Gambier,-37.8333,140.7667,55.02,69,65,13.0,AU,1595818800
407,Rodolfo Sánchez Taboada,31.7167,-116.5667,70.48,65,21,5.61,MX,1595818800
408,Gardiner,44.2301,-69.7753,78.87,70,5,5.26,US,1595818800
409,Fareydūnshahr,32.941,50.121,66.83,38,19,1.99,IR,1595818800
410,Nome,64.5011,-165.4064,57.49,74,49,11.99,US,1595818800
411,Alice Springs,-23.7,133.8833,64.9,48,0,15.66,AU,1595818800
412,Sfântu Gheorghe,45.8667,25.7833,56.43,84,19,0.07,RO,1595818800
413,Cayenne,4.9333,-52.3333,78.51,92,52,8.86,GF,1595818800
414,Santa Luzia,-19.7697,-43.8514,64.31,79,1,3.65,BR,1595818800
415,Tucumã,-0.1833,-50.05,77.04,88,28,4.83,BR,1595818800
416,Eilat,29.5581,34.9482,85.3,43,35,6.69,IL,1595818800
417,Talnakh,69.4865,88.3972,58.57,65,54,2.1,RU,1595818800
418,Korla,41.7597,86.1469,89.02,45,6,7.16,CN,1595818800
419,Krishnarājpet,12.655,76.4883,72.63,85,95,9.28,IN,1595818800
420,Yulara,-25.2406,130.9889,65.46,47,0,13.38,AU,1595818800
421,Mollendo,-17.0231,-72.0147,58.91,78,63,6.82,PE,1595818800
422,Sirsi,14.6167,74.85,74.08,92,55,5.26,IN,1595818800
423,La Reforma,25.0833,-108.05,86.86,76,92,4.41,MX,1595818800
424,Dzhebariki-Khaya,62.2167,135.8,76.62,56,87,2.93,RU,1595818800
425,Colares,38.7992,-9.4469,66.56,74,0,19.89,PT,1595818800
426,Clyde River,70.4692,-68.5914,44.04,80,41,1.7,CA,1595818800
427,Abnūb,27.2696,31.1511,79.63,40,0,9.71,EG,1595818800
428,Namatanai,-3.6667,152.4333,84.42,71,100,7.49,PG,1595818800
429,Inndyr,67.0338,14.0276,61.48,63,60,13.69,NO,1595818800
430,Narsīpatnam,17.6667,82.6167,88.23,76,69,2.66,IN,1595818800
431,Havre-St-Pierre,50.2334,-63.5986,64.27,73,37,1.05,CA,1595818800
432,Lebanon,36.2081,-86.2911,79.32,79,27,1.25,US,1595818800
433,Tanout,14.9709,8.8879,84.61,53,90,21.94,NE,1595818800
434,Mt. Pleasant,32.7941,-79.8626,82.06,77,28,4.79,US,1595818800
435,Kralovice,49.9819,13.4875,57.52,51,67,2.91,CZ,1595818800
436,Kysyl-Syr,63.8986,122.7617,69.31,54,35,5.66,RU,1595818800
437,Ilulissat,69.2167,-51.1,42.78,95,100,6.96,GL,1595818800
438,Porto-Novo,6.4965,2.6036,75.2,84,33,8.75,BJ,1595818800
439,Ilām,26.9167,87.9167,75.34,87,94,3.29,NP,1595818800
440,Honningsvåg,70.9821,25.9704,57.97,76,45,12.55,NO,1595818800
441,Te Anau,-45.4167,167.7167,49.14,71,8,1.05,NZ,1595818800
442,Artyom,40.4723,50.333,79.88,79,1,13.44,AZ,1595818800
443,Pāsighāt,28.0667,95.3333,88.59,69,48,2.42,IN,1595818800
444,Bose,45.4612,8.0137,66.42,74,7,3.36,IT,1595818800
445,Ondjiva,-17.0667,15.7333,52.3,45,0,4.41,AO,1595818800
446,Charyshskoye,51.3978,83.5598,67.06,74,15,1.14,RU,1595818800
447,Gizo Government Station,-8.103,156.8419,83.34,76,48,7.65,SB,1595818800
448,Zyryanka,65.75,150.85,76.77,56,98,7.18,RU,1595818800
449,Lac du Bonnet,50.2536,-96.0612,65.89,73,21,7.7,CA,1595818800
450,Shaygino,57.7675,46.8618,57.67,96,9,3.53,RU,1595818800
451,Wanning,18.8003,110.3967,90.09,69,28,13.49,CN,1595818800
452,Aklavik,68.2191,-135.0107,70.57,49,87,5.7,CA,1595818800
453,Lakes Entrance,-37.8811,147.981,53.28,95,100,10.02,AU,1595818800
454,Bonthe,7.5264,-12.505,75.92,79,100,9.26,SL,1595818800
455,Nuuk,64.1835,-51.7216,49.96,78,83,4.25,GL,1595818800
456,Bilibino,68.0546,166.4372,80.28,29,49,23.98,RU,1595818800
457,St. Pete Beach,27.7253,-82.7412,85.19,74,1,9.19,US,1595818800
458,Panama City,8.9936,-79.5197,76.57,92,68,3.76,PA,1595818800
459,Lobito,-12.3481,13.5456,68.18,82,23,1.41,AO,1595818800
460,Aykhal,66.0,111.5,44.06,79,94,12.12,RU,1595818800
461,Bosansko Grahovo,44.1794,16.3639,58.17,72,21,4.27,BA,1595818800
462,Springfield,37.2153,-93.2982,80.96,71,21,5.86,US,1595818800
463,Gorontalo,0.5412,123.0595,84.06,74,87,8.46,ID,1595818800
464,Jalu,29.0331,21.5482,77.0,53,0,6.85,LY,1595818800
465,Bartica,6.4,-58.6167,78.51,88,11,2.01,GY,1595818800
466,Makokou,0.5738,12.8642,68.43,96,91,2.06,GA,1595818800
467,Kalemie,-5.9475,29.1947,65.86,58,42,2.75,CD,1595818800
468,Vanimo,-2.6741,141.3028,84.67,67,95,6.82,PG,1595818800
469,Saint-Joseph,-21.3667,55.6167,66.99,70,48,10.18,RE,1595818800
470,Veracruz,19.3333,-96.6667,81.21,86,85,0.94,MX,1595818800
471,Auki,-8.7676,160.7034,86.29,68,38,3.85,SB,1595818800
472,Huangmei,30.1924,116.025,78.64,92,100,1.86,CN,1595818800
473,Vic,41.9301,2.2549,66.13,85,0,1.07,ES,1595818800
474,Middleton,53.55,-2.2,57.83,86,98,9.89,GB,1595818800
475,Cabo San Lucas,22.8909,-109.9124,83.55,64,17,10.65,MX,1595818800
476,Esmeraldas,-19.7625,-44.3139,64.9,77,20,6.87,BR,1595818800
477,Kuril'sk,45.2333,147.8833,59.52,70,22,6.53,RU,1595818800
478,Santa Rosa,14.3122,121.1114,88.72,72,65,2.95,PH,1595818800
479,Thohoyandou,-22.9456,30.485,49.41,54,0,3.67,ZA,1595818800
480,Banda Aceh,5.5577,95.3222,84.22,71,99,3.71,ID,1595818800
481,Aksu,41.1231,80.2644,84.83,33,90,2.86,CN,1595818800
482,Mahon,39.8885,4.2658,77.34,74,0,4.09,ES,1595818800
483,Opuwo,-18.0607,13.84,51.62,50,0,4.94,NA,1595818800
484,Winslow,35.0242,-110.6974,87.53,30,28,9.46,US,1595818800
485,Paragominas,-2.9667,-47.4833,73.18,70,6,3.02,BR,1595818800
486,Indiaroba,-11.5192,-37.5117,71.02,92,30,4.27,BR,1595818800
487,Kilemary,56.7783,46.8659,58.32,93,1,5.19,RU,1595818800
488,Necochea,-38.5473,-58.7368,49.26,71,98,15.39,AR,1595818800
489,Powell River,49.8496,-124.5361,77.47,50,3,1.63,CA,1595818800
490,Ust'-Kut,56.7938,105.7672,74.7,50,99,2.1,RU,1595818800
491,Linguère,15.3953,-15.1193,79.97,68,21,8.43,SN,1595818800
492,Grand Gaube,-20.0064,57.6608,70.48,73,96,18.37,MU,1595818800
493,Tunggol,5.8446,121.1544,84.15,73,86,3.62,PH,1595818800
494,La Ronge,55.1001,-105.2842,66.83,64,71,6.85,CA,1595818800
495,Vila Velha,-20.3297,-40.2925,71.62,86,34,3.67,BR,1595818800
496,Prieska,-29.6641,22.7474,46.38,56,7,7.14,ZA,1595818800
497,San Andrés,12.5847,-81.7006,83.79,79,40,20.83,CO,1595818800
498,Río Gallegos,-51.6226,-69.2181,31.39,95,16,19.08,AR,1595818800
499,Tubualá,9.5167,-79.0333,79.93,84,69,3.58,PA,1595818800
500,Kangaatsiaq,68.3065,-53.4641,44.38,95,100,20.87,GL,1595818800
501,Acapulco de Juárez,16.8634,-99.8901,84.51,69,87,1.3,MX,1595818800
502,Saldanha,-33.0117,17.9442,51.96,79,0,11.83,ZA,1595818800
503,Palana,59.1167,159.9667,55.96,71,0,11.12,RU,1595818800
504,Viedma,-40.8135,-62.9967,43.65,89,87,6.44,AR,1595818800
505,Yarmouth,41.7057,-70.2286,79.59,69,40,13.53,US,1595818800
506,Nishihara,26.1842,127.7558,85.17,75,87,12.01,JP,1595818800
507,Chernyshevskiy,63.0128,112.4714,62.65,56,0,4.9,RU,1595818800
508,Kholodnyy,62.7167,147.95,77.83,35,31,14.14,RU,1595818800
509,Luancheng,37.8792,114.6517,80.38,75,88,4.27,CN,1595818800
510,Malé,4.1748,73.5089,82.33,72,73,4.88,MV,1595818800
511,Darnah,32.767,22.6367,75.88,85,0,15.59,LY,1595818800
512,Ondangwa,-17.9167,15.95,56.26,43,0,12.03,NA,1595818800
513,Kutum,14.2,24.6667,76.44,46,96,5.5,SD,1595818800
514,Tautira,-17.7333,-149.15,81.64,74,70,12.12,PF,1595818800
515,Ambulu,-8.345,113.6058,80.64,75,48,6.22,ID,1595818800
516,Yichang,30.7144,111.2847,85.77,67,19,2.64,CN,1595818800
517,Ippy,6.2679,21.2247,67.59,97,100,1.25,CF,1595818800
518,Jiuquan,39.7432,98.5174,82.89,17,7,6.51,CN,1595818800
519,Ankazoabo,-22.2833,44.5167,54.55,68,0,5.93,MG,1595818800
520,Tsaitien,30.5833,114.0333,74.64,89,69,6.24,CN,1595818800
521,Bloomsburg,41.0037,-76.4549,77.32,61,65,2.62,US,1595818800
522,Homer,59.6425,-151.5483,57.69,66,1,2.75,US,1595818800
523,Kapit,2.0167,112.9333,87.8,80,57,1.52,MY,1595818800
524,Orekhovo,45.1294,33.6318,70.48,87,48,7.34,UA,1595818800
525,Komsomolets,53.7453,62.0708,60.69,85,91,6.98,KZ,1595818800
526,Coolum Beach,-26.5333,153.1,68.11,54,11,9.53,AU,1595818800
527,Eyl,7.9803,49.8164,79.05,68,3,13.91,SO,1595818800
528,Luena,-11.7833,19.9167,49.62,59,0,4.52,AO,1595818800
529,Poum,-20.2333,164.0167,73.87,78,32,7.83,NC,1595818800
530,Troitskoye,52.9821,84.6757,66.16,82,12,4.65,RU,1595818800
531,Tiznit Province,29.5833,-9.5,75.29,51,0,2.59,MA,1595818800
532,Hella,67.2,14.4333,60.78,65,69,15.55,NO,1595818800
533,Palmer,42.1584,-72.3287,77.32,59,87,4.41,US,1595818800
534,Henderson,36.0397,-114.9819,99.82,11,6,9.31,US,1595818800
535,Baljevac,44.8206,15.7799,62.24,78,50,0.49,BA,1595818800
536,Antofagasta,-23.65,-70.4,55.81,74,12,2.04,CL,1595818800
537,Christchurch,-43.5333,172.6333,51.31,76,0,7.07,NZ,1595818800
538,Yurginskoye,56.8189,67.3921,62.44,79,52,5.5,RU,1595818800
539,Krasnosel'kup,65.7,82.4667,55.8,63,67,13.09,RU,1595818800
540,Nantucket,41.2835,-70.0995,76.41,89,79,22.62,US,1595818800
541,San Juan,-31.5375,-68.5364,56.48,34,14,13.98,AR,1595818800
542,Guerrero Negro,27.9769,-114.0611,71.49,75,0,17.29,MX,1595818800
543,Belaya Gora,68.5333,146.4167,71.26,49,49,11.99,RU,1595818800
544,Point Fortin,10.1833,-61.6833,80.96,83,21,7.87,TT,1595818800
545,Mahajanga,-15.7167,46.3167,71.22,60,84,11.21,MG,1595818800
546,Malbork,54.0359,19.0266,61.07,97,100,5.88,PL,1595818800
547,Lagos,6.5833,3.75,75.97,87,66,5.97,NG,1595818800
548,Huarmey,-10.0681,-78.1522,60.24,86,3,6.85,PE,1595818800
549,Noumea,-22.2763,166.4572,78.67,60,6,9.93,NC,1595818800
550,Khasan,42.4308,130.6434,66.09,95,100,9.08,RU,1595818800
551,Kodinsk,58.6881,99.1844,65.37,77,54,2.53,RU,1595818800
552,Churapcha,62.0025,132.4325,76.55,41,82,4.45,RU,1595818800
